,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,timestamp
0,1,Bitcoin,BTC,bitcoin,10329,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem']",21000000.0,19426706.0,19426706.0,False,,1,,,,2023-07-11T14:22:00.000Z,30445.897686696622,14882106196.551174,45.9929,0.14869555,0.45717089,-1.85644279,18.11014106,14.89342298,0.9099334,591463503265.5354,49.9964,639363851420.63,,2023-07-11T14:22:00.000Z,,,,,,2023-07-11 14:23:27.848063
1,1027,Ethereum,ETH,ethereum,7104,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1']",,120208181.65334852,120208181.65334852,True,,2,,,,2023-07-11T14:22:00.000Z,1867.9971406277784,6113175495.721668,21.0499,0.00572188,-0.07292656,-4.65003279,6.90794267,5.14789983,-2.00377707,224548539608.51962,18.9884,224548539608.52,,2023-07-11T14:22:00.000Z,,,,,,2023-07-11 14:23:27.848063
2,825,Tether,USDT,tether,56647,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,83369138728.54579,85730981418.02774,True,,3,,,,2023-07-11T14:22:00.000Z,0.9998875101401948,21603840630.575718,21.3731,-0.03258449,-0.00415188,-0.04398304,-0.0677763,-0.04105802,-0.06400358,83359760545.81815,7.0503,85721337551.95,,2023-07-11T14:22:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2023-07-11 14:23:27.848063
3,1839,BNB,BNB,bnb,1493,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1', 'sec-security-token']",,155849543.36951554,155849543.36951554,False,,4,,,,2023-07-11T14:22:00.000Z,247.08440194164788,655891931.4663389,5.0315,0.17524075,1.51533543,0.92140359,4.89241316,-19.36096016,-22.95056841,38507991216.33566,3.2563,38507991216.34,,2023-07-11T14:22:00.000Z,,,,,,2023-07-11 14:23:27.848063
4,3408,USD Coin,USDC,usd-coin,13269,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,27373843014.165436,27373843014.165436,False,,5,,,,2023-07-11T14:22:00.000Z,0.9999019698264638,3219546304.4466767,26.8035,-0.03063598,-0.01028688,-0.02425813,-0.01867524,0.0067759,0.02816073,27371159551.584404,2.3146,27371159551.58,,2023-07-11T14:22:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2023-07-11 14:23:27.848063
5,52,XRP,XRP,xrp,979,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'sec-security-token']",100000000000.0,52544091958.0,99988621362.0,False,,6,,,,2023-07-11T14:22:00.000Z,0.4728491940043065,769526863.4313333,11.3684,-0.24766743,0.06830634,-2.83852109,-6.96943151,10.30914796,-6.53625223,24845431532.02846,2.101,47284919400.43,,2023-07-11T14:22:00.000Z,,,,,,2023-07-11 14:23:27.848063
6,2010,Cardano,ADA,cardano,861,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'sec-security-token']",45000000000.0,34966132577.234,35967965707.143,False,,7,,,,2023-07-11T14:22:00.000Z,0.29048514115903984,228292437.3157262,-2.6806,-0.41213954,1.34103417,-1.47098286,8.4221751,-20.36666879,-27.92612192,10157141957.48352,0.8589,13071831352.16,,2023-07-11T14:22:00.000Z,,,,,,2023-07-11 14:23:27.848063
7,74,Dogecoin,DOGE,dogecoin,740,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,140129586383.70523,140129586383.70523,True,,8,,,,2023-07-11T14:22:00.000Z,0.06471118058428448,203709676.37984368,2.1156,-0.32310706,0.02938046,-6.64492691,4.56762231,-9.74055824,-21.77249391,9067950969.67704,0.7668,9067950969.68,,2023-07-11T14:22:00.000Z,,,,,,2023-07-11 14:23:27.848063
8,5426,Solana,SOL,solana,484,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'sec-security-token']",,402653625.1231419,552082901.3726681,True,,9,,,,2023-07-11T14:22:00.000Z,21.992478273732274,550853974.7805002,26.6392,-0.86781032,5.44847866,12.94155054,42.62827308,7.30730411,-8.51724759,8855351102.360237,0.7488,12141671213.74,,2023-07-11T14:22:00.000Z,,,,,,2023-07-11 14:23:27.848063
9,2,Litecoin,LTC,litecoin,942,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange']",84000000.0,73338076.72743528,84000000.0,False,,10,,,,2023-07-11T14:22:00.000Z,97.07243887904502,675620793.9041127,3.2062,-0.59715505,2.23221986,-10.23618372,24.88559207,22.71572585,4.95023471,7119105970.630675,0.602,8154084865.84,,2023-07-11T14:22:00.000Z,,,,,,2023-07-11 14:23:27.848063
10,1958,TRON,TRX,tron,785,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'sec-security-token']",,89823336813.24152,89823395834.44893,True,,11,71659659264.0,5525153563.585721,,2023-07-11T14:22:00.000Z,0.07710270492957003,137409856.65215197,-18.893,-0.01672299,-0.24733887,-1.18727761,11.21959,12.19372494,19.38953255,6925622234.100745,0.5856,6925626784.8,,2023-07-11T14:22:00.000Z,,,,,,2023-07-11 14:23:27.848063
11,3890,Polygon,MATIC,polygon,769,2019-04-28T00:00:00.000Z,"['pos', 'platform', 'enterprise-solutions', 'zero-knowledge-proofs', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'layer-2', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem', 'sec-security-token']",10000000000.0,9319469069.28493,10000000000.0,False,,12,,,,2023-07-11T14:22:00.000Z,0.7391338359172002,499377563.2189959,61.7994,0.32085325,4.94085286,5.33350598,18.70470337,-12.98579412,-33.3365058,6888334921.892269,0.5825,7391338359.17,,2023-07-11T14:22:00.000Z,,,,,,2023-07-11 14:23:27.848063
12,6636,Polkadot,DOT,polkadot-new,528,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain', 'layer-1']",,1203523292.8571494,1333002170.1623292,True,,13,,,,2023-07-11T14:22:00.000Z,5.132156413434472,101270166.99530368,7.7067,-0.05567183,0.78341718,-6.74678064,14.75680902,-2.51392151,-19.84071731,6176669786.154593,0.5223,6841175636.72,,2023-07-11T14:22:00.000Z,,,,,,2023-07-11 14:23:27.848063
13,1831,Bitcoin Cash,BCH,bitcoin-cash,724,2017-07-23T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'marketplace', 'medium-of-exchange', 'store-of-value', 'enterprise-solutions', 'payments', 'bitcoin-ecosystem', 'layer-1']",21000000.0,19445725.0,19445725.0,False,,14,,,,2023-07-11T14:22:00.000Z,272.7078523126449,546337994.7184907,4.6585,-0.04448474,0.76530427,-3.32273551,166.13349262,139.2306842,111.28655624,5303001901.412307,0.4485,5726864898.57,,2023-07-11T14:22:00.000Z,,,,,,2023-07-11 14:23:27.848063
14,3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,1284,2019-01-30T00:00:00.000Z,"['medium-of-exchange', 'defi', 'wrapped-tokens', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'optimism-ecosystem', 'bitcoin-ecosystem']",,157625.33778459,157625.33778459,False,,15,,,,2023-07-11T14:22:00.000Z,30353.204819865885,144014520.99356005,122.509,-0.04421455,10.07778522,-2.19458292,17.77330141,14.48513178,0.56509766,4784434162.576205,0.4046,4784434162.58,,2023-07-11T14:22:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2023-07-11 14:23:27.848063
0,1,Bitcoin,BTC,bitcoin,10329,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem']",21000000.0,19426706.0,19426706.0,False,,1,,,,2023-07-11T14:23:00.000Z,30449.994037494776,14880388581.835081,45.8363,0.17541458,0.45850778,-1.83452112,18.1678278,14.81445743,0.89245576,591543081868.164,49.985,639449874787.39,,2023-07-11T14:23:00.000Z,,,,,,2023-07-11 14:24:28.901888
1,1027,Ethereum,ETH,ethereum,7104,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1']",,120208181.65334852,120208181.65334852,True,,2,,,,2023-07-11T14:23:00.000Z,1868.4730761661558,6112841478.382861,21.0044,0.04093139,-0.04599768,-4.61975597,6.97767329,5.06888117,-2.04589097,224605750954.17215,18.9932,224605750954.17,,2023-07-11T14:23:00.000Z,,,,,,2023-07-11 14:24:28.901888
2,825,Tether,USDT,tether,56647,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,83369138728.54579,85730981418.02774,True,,3,,,,2023-07-11T14:23:00.000Z,0.9999503699942677,21598976225.60098,21.2895,-0.01795725,0.00408238,-0.02427781,-0.04511421,-0.04546755,-0.08298445,83365001117.7128,7.0507,85726726588.93,,2023-07-11T14:23:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2023-07-11 14:24:28.901888
3,1839,BNB,BNB,bnb,1493,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1', 'sec-security-token']",,155849543.36951554,155849543.36951554,False,,4,,,,2023-07-11T14:23:00.000Z,247.08767636304094,655863744.8795273,4.9768,0.17078416,1.51169492,0.92867744,4.91571396,-19.37430722,-22.95795063,38508501533.414566,3.2564,38508501533.41,,2023-07-11T14:23:00.000Z,,,,,,2023-07-11 14:24:28.901888
4,3408,USD Coin,USDC,usd-coin,13269,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,27373843014.165436,27373843014.165436,False,,5,,,,2023-07-11T14:23:00.000Z,0.9999769654480494,3218535688.0715833,26.7367,-0.01281366,0.00271362,-0.00484876,-0.00076617,-0.00169047,-0.00093049,27373212469.956436,2.3147,27373212469.96,,2023-07-11T14:23:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2023-07-11 14:24:28.901888
5,52,XRP,XRP,xrp,979,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'sec-security-token']",100000000000.0,52544091958.0,99988621362.0,False,,6,,,,2023-07-11T14:23:00.000Z,0.47284992373187934,769838660.0247692,11.3656,-0.2412491,0.06551859,-2.83909808,-6.97297358,10.30741042,-6.55845645,24845469874.901154,2.101,47284992373.19,,2023-07-11T14:23:00.000Z,,,,,,2023-07-11 14:24:28.901888
6,2010,Cardano,ADA,cardano,861,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'sec-security-token']",45000000000.0,34966132577.234,35967965707.143,False,,7,,,,2023-07-11T14:23:00.000Z,0.2905932307807523,228333061.453168,-2.6531,-0.36850272,1.37412021,-1.43281379,8.47825856,-20.30899585,-27.91427396,10160921433.52654,0.8592,13076695385.13,,2023-07-11T14:23:00.000Z,,,,,,2023-07-11 14:24:28.901888
7,74,Dogecoin,DOGE,dogecoin,740,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,140129586383.70523,140129586383.70523,True,,8,,,,2023-07-11T14:23:00.000Z,0.06471758271947557,203763488.12754968,2.121,-0.31923743,0.02714432,-6.63819486,4.58892175,-9.73093121,-21.78027695,9068848098.233341,0.7669,9068848098.23,,2023-07-11T14:23:00.000Z,,,,,,2023-07-11 14:24:28.901888
8,5426,Solana,SOL,solana,484,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'sec-security-token']",,402653625.1231419,552082901.3726681,True,,9,,,,2023-07-11T14:23:00.000Z,21.99853515770299,550938670.7731566,26.6359,-0.8418138,5.45908698,12.97272082,42.69652127,7.32609288,-8.49280178,8857789928.647997,0.749,12145015115.81,,2023-07-11T14:23:00.000Z,,,,,,2023-07-11 14:24:28.901888
9,2,Litecoin,LTC,litecoin,942,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange']",84000000.0,73338076.72743528,84000000.0,False,,10,,,,2023-07-11T14:23:00.000Z,97.08311577126206,675923780.0299203,3.1997,-0.57724153,2.22025816,-10.25146849,24.90166529,22.73123785,4.94520542,7119888993.371299,0.6021,8154981724.79,,2023-07-11T14:23:00.000Z,,,,,,2023-07-11 14:24:28.901888
10,1958,TRON,TRX,tron,785,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'sec-security-token']",,89823336813.24152,89823395834.44893,True,,11,71659659264.0,5525324878.880683,,2023-07-11T14:23:00.000Z,0.07710509560930143,137403278.15181172,-18.8501,-0.01891221,-0.24579452,-1.18655898,11.21603071,12.20444226,19.38963573,6925836972.931472,0.5857,6925841523.77,,2023-07-11T14:23:00.000Z,,,,,,2023-07-11 14:24:28.901888
11,3890,Polygon,MATIC,polygon,769,2019-04-28T00:00:00.000Z,"['pos', 'platform', 'enterprise-solutions', 'zero-knowledge-proofs', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'layer-2', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem', 'sec-security-token']",10000000000.0,9319469069.28493,10000000000.0,False,,12,,,,2023-07-11T14:23:00.000Z,0.7392827648557897,499330127.92439723,61.7129,0.32809019,4.96431595,5.33537523,18.76765826,-12.97082136,-33.33444917,6889722860.5289755,0.5826,7392827648.56,,2023-07-11T14:23:00.000Z,,,,,,2023-07-11 14:24:28.901888
12,6636,Polkadot,DOT,polkadot-new,528,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain', 'layer-1']",,1203523292.8571494,1333002170.1623292,True,,13,,,,2023-07-11T14:23:00.000Z,5.132863936133668,101247311.89363095,7.6492,-0.04138682,0.7831446,-6.73282096,14.78364387,-2.51732983,-19.84010741,6177521306.2033,0.5224,6842118766.01,,2023-07-11T14:23:00.000Z,,,,,,2023-07-11 14:24:28.901888
13,1831,Bitcoin Cash,BCH,bitcoin-cash,724,2017-07-23T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'marketplace', 'medium-of-exchange', 'store-of-value', 'enterprise-solutions', 'payments', 'bitcoin-ecosystem', 'layer-1']",21000000.0,19445725.0,19445725.0,False,,14,,,,2023-07-11T14:23:00.000Z,272.7451408737711,545831414.775636,4.2294,-0.02554567,0.67331466,-3.31661127,166.1673293,139.26696488,111.22539729,5303727004.517612,0.4486,5727647958.35,,2023-07-11T14:23:00.000Z,,,,,,2023-07-11 14:24:28.901888
14,3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,1284,2019-01-30T00:00:00.000Z,"['medium-of-exchange', 'defi', 'wrapped-tokens', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'optimism-ecosystem', 'bitcoin-ecosystem']",,157625.33778459,157625.33778459,False,,15,,,,2023-07-11T14:23:00.000Z,30359.796019395966,144177489.80667356,122.4125,-0.03099628,9.98812389,-2.18202218,17.80873535,14.5105549,0.54371252,4785473102.62854,0.4047,4785473102.63,,2023-07-11T14:23:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2023-07-11 14:24:28.901888
0,1,Bitcoin,BTC,bitcoin,10329,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem']",21000000.0,19426706.0,19426706.0,False,,1,,,,2023-07-11T14:24:00.000Z,30466.467424383547,14880458494.255585,45.7979,0.21876809,0.53206665,-1.77978027,18.24316849,14.88347947,1.07947335,591863105512.0764,50.012,639795815912.05,,2023-07-11T14:24:00.000Z,,,,,,2023-07-11 14:25:29.565877
1,1027,Ethereum,ETH,ethereum,7104,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1']",,120208181.65334852,120208181.65334852,True,,2,,,,2023-07-11T14:24:00.000Z,1869.4886050434936,6114057857.72114,21.0338,0.07942021,0.02447901,-4.56309135,7.05850583,5.13060441,-1.87520256,224727825833.9334,19.0035,224727825833.93,,2023-07-11T14:24:00.000Z,,,,,,2023-07-11 14:25:29.565877
2,825,Tether,USDT,tether,56647,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,83369138728.54579,85730981418.02774,True,,3,,,,2023-07-11T14:24:00.000Z,1.000197702756319,21599813197.359123,21.2755,0.02304265,-0.01715986,-0.00671583,-0.03145064,-0.01877069,-0.02913208,83385621037.06436,7.0525,85747930669.36,,2023-07-11T14:24:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2023-07-11 14:25:29.565877
3,1839,BNB,BNB,bnb,1493,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1', 'sec-security-token']",,155849543.36951554,155849543.36951554,False,,4,,,,2023-07-11T14:24:00.000Z,247.08201835870975,655877338.843464,4.9321,0.15405547,1.50824812,0.92886279,4.92702852,-19.38368197,-22.95902716,38507619736.02317,3.2563,38507619736.02,,2023-07-11T14:24:00.000Z,,,,,,2023-07-11 14:25:29.565877
4,3408,USD Coin,USDC,usd-coin,13269,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,27373843014.165436,27373843014.165436,False,,5,,,,2023-07-11T14:24:00.000Z,0.999916090414975,3218341030.5225286,26.7136,0.00672611,-0.0494835,-0.01931076,-0.01825408,-0.00549021,0.00984463,27371546086.35758,2.3146,27371546086.36,,2023-07-11T14:24:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2023-07-11 14:25:29.565877
5,52,XRP,XRP,xrp,979,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'sec-security-token']",100000000000.0,52544091958.0,99988621362.0,False,,6,,,,2023-07-11T14:24:00.000Z,0.472854371148262,769566892.1657826,11.2867,-0.2489518,0.06449239,-2.83672723,-6.96346678,10.30867517,-6.55856313,24845703560.35654,2.101,47285437114.83,,2023-07-11T14:24:00.000Z,,,,,,2023-07-11 14:25:29.565877
6,2010,Cardano,ADA,cardano,861,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'sec-security-token']",45000000000.0,34966132577.234,35967965707.143,False,,7,,,,2023-07-11T14:24:00.000Z,0.29053509163609287,228398513.28457794,-2.6115,-0.38679647,1.34612206,-1.46723892,8.48733877,-20.32479953,-27.92821731,10158888532.486452,0.8591,13074079123.62,,2023-07-11T14:24:00.000Z,,,,,,2023-07-11 14:25:29.565877
7,74,Dogecoin,DOGE,dogecoin,740,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,140129586383.70523,140129586383.70523,True,,8,,,,2023-07-11T14:24:00.000Z,0.06472309732525765,204083124.65598,2.3006,-0.30805935,0.04218473,-6.63025483,4.60499776,-9.73894882,-21.7700031,9069620857.660652,0.7669,9069620857.66,,2023-07-11T14:24:00.000Z,,,,,,2023-07-11 14:25:29.565877
